Plant Code,Plant Name,State,EIA-860,EIA-923,DOE CHP Database,Old eGRID,Total,Any EIA
58326,PWD Northeast WPCP Biogas Cogen Plant,PA,1,1,1,1,4,1
58327,Bradley Energy Center,CT,1,1,1,1,4,1
58328,North Chicago Energy Center,IL,1,1,1,1,4,1
58330,The Andersons Albion Ethanol LLC,MI,1,1,1,1,4,1
58375,Triton East and West Cogen,IL,1,1,0,1,3,1
58378,W.A. Parish Carbon Capture Plant,TX,1,1,0,0,2,1
58382,Threemile Digester,OR,1,1,1,1,4,1
58422,CSU Northridge Plant,CA,0,0,0,1,1,0
58427,Lansing BWL REO Town Plant,MI,1,1,1,1,4,1
58428,LSU Cogen,LA,1,1,1,1,4,1
58432,Glass House Camarillo Cultivation,CA,1,1,1,1,4,1
58476,Dart Container Corp,PA,1,1,1,1,4,1
58484,MAS ASB Cogen Plant,GA,1,1,1,1,4,1
58507,Montefieor Medical Center Moses Division,NY,1,1,1,1,4,1
58523,Stoltze CoGen1,MT,1,1,1,1,4,1
58525,City of Hayward WWTP,CA,1,1,1,1,4,1
58563,Hometown Bio Energy LLC,MN,1,1,1,1,4,1
58565,Gettysburg Energy & Nutrient Rec Facility,PA,1,0,1,1,3,1
58575,Smithfield Packaged Meats Corp.,NC,1,1,1,1,4,1
58584,Princeton University Cogeneration,NJ,1,1,1,1,4,1
58585,Sierra Nevada Brewing Co Hybrid,CA,1,1,1,1,4,1
58593,DGS Central Utility Plant,CA,1,1,1,1,4,1
58597,HTW Plant 303 COGEN,UT,1,1,1,1,4,1
58607,One Market Plaza,CA,1,1,1,1,4,1
58617,Water Reclamation Plant,MN,1,1,1,1,4,1
58619,Transamerica Pyramid,CA,1,1,1,1,4,1
58625,Santa Rita Jail Hybrid,CA,1,1,1,1,4,1
58635,Museum of Science and Industry,IL,1,1,0,1,3,1
58747,Viresco Turtle Lake,WI,1,1,1,1,4,1
58815,Hilton NY Co Gen Plant,NY,1,0,1,1,3,1
58825,MTHS Co-Gen Buildings,IL,1,1,0,1,3,1
58834,Richland Center Renewable Energy LLC,WI,1,1,1,1,4,1
58865,Reventure Park,NC,1,1,1,1,4,1
58870,Rentech Nitrogen Pasadena Cogeneration,TX,1,1,1,1,4,1
58914,MCAGCC Cogen Plant,CA,1,1,1,1,4,1
58933,Shell Chemical Appalachia LLC,PA,1,1,0,0,2,1
58947,Bristol Myers Squibb Lawrenceville,NJ,1,1,0,1,3,1
58960,Laguna Water Reclamation Facility,CA,1,1,1,1,4,1
58980,Akron WRF,OH,1,1,1,1,4,1
59012,DC Water CHP,DC,1,1,1,1,4,1
59093,Holland Energy Park,MI,1,1,1,1,4,1
59145,Freeport LP Pretreatment Facility,TX,1,1,1,1,4,1
59181,AgriReNew,IA,1,1,1,1,4,1
59197,Univ Minnesota CHP Plant,MN,1,1,1,1,4,1
59233,Cogeneration 2,AZ,1,1,0,1,3,1
59335,MCLB Landfill Gas to Energy,GA,1,1,1,1,4,1
59373,Broshco Fabricated Products,OH,1,1,1,1,4,1
59381,"The Methodist Hospital, Gas Turbine",TX,1,1,1,1,4,1
59395,City of Tulare Water Facility,CA,0,0,0,1,1,0
59448,Waxdale,WI,1,1,1,1,4,1
59452,East. Michigan Univ. Heating Plant,MI,1,1,1,1,4,1
59453,Albany Medical Ctr Cogen Plant,NY,1,1,1,1,4,1
59456,P Plant,CA,1,1,1,1,4,1
59457,Q Plant,CA,1,1,1,1,4,1
59458,W Plant,CA,1,1,1,1,4,1
59496,BYUI Central Energy Facility,ID,1,1,1,1,4,1
59658,SPI Anderson 2,CA,1,1,1,1,4,1
59704,"Shell New Energies, Junction City",OR,1,0,1,1,3,1
59774,BioTown Ag,IN,1,1,1,1,4,1
59783,Croda Atlas Point CHP,DE,1,1,1,1,4,1
59785,"Fremont Community Digester, LLC",MI,1,1,1,1,4,1
59794,Chicago West Side Energy Center,IL,1,1,1,1,4,1
59847,Northwest Community Hospital,IL,1,1,0,1,3,1
59860,HP Hood CT,VA,1,1,1,1,4,1
59877,Riverside RWQCP Fuel Cell,CA,1,1,1,1,4,1
59931,FCPC Renewable Generation,WI,1,1,1,1,4,1
59967,Pepperidge Farm Bloomfield,CT,1,0,1,1,3,1
60025,Eight Flags Energy,FL,1,1,1,1,4,1
60047,Middlebury Solar,IN,0,0,0,1,1,0
60084,PCA-Valdosta Mill,GA,1,1,1,1,4,1
60102,Lorin Industries,MI,1,1,0,1,3,1
60120,UCI Fuel Cell,CA,1,1,1,1,4,1
60220,Zero Waste Energy Development Co LLC,CA,1,1,1,1,4,1
60242,"Algonquin SKIC 10 Solar, LLC",CA,0,0,1,1,2,0
60249,Silicon Valley Clean Water,CA,1,1,1,1,4,1
60263,Durham AWTF,OR,1,1,1,1,4,1
60276,West Groton CHP,MA,1,1,1,1,4,1
60340,Albany Green Energy,GA,1,1,1,1,4,1
60385,Santa Rita Jail Fuel Cell,CA,1,1,0,1,3,1
60392,Pfizer Groton Fuel Cell,CT,1,1,1,1,4,1
60421,Veyo Heat Recovery Project,UT,0,0,1,1,2,0
60536,UA Central Utility Plant,AR,1,1,1,1,4,1
60647,Shakopee Energy Park,MN,1,1,1,1,4,1
60683,TRS Fuel Cell,CT,1,1,1,1,4,1
60742,Argonne National Laboratory CHP,IL,1,1,1,1,4,1
60933,Hopewell Cogeneration NJ,NJ,1,1,1,1,4,1
61034,EcoElectrica,PR,0,1,0,1,2,1
61146,Aguirre Plant,PR,0,1,0,1,2,1
61147,Costa Sur Plant,PR,0,1,0,1,2,1
61148,Central San Juan Plant,PR,0,1,0,1,2,1
61186,Boston Medical Center CHP Plant,MA,1,1,1,1,4,1
61238,NY - Presbyt. Hospital - 525 E 68TH St,NY,1,1,1,1,4,1
61282,APG Combined Heat and Power Plant,MD,1,1,1,1,4,1
61292,Jackson Solar Farm,NC,0,0,0,1,1,0
61467,City of Lexington,NE,0,0,0,1,1,0
61488,NYU LANGONE HEALTH,NY,1,1,0,1,3,1
61652,"Fiber Recovery, Inc.",WI,1,1,1,1,4,1
61675,NCSU CCUP Cogeneration Plant,NC,1,1,1,1,4,1
61676,NCSU Cates Cogeneration Plant,NC,1,1,0,1,3,1
61703,Sikorsky Aircraft CHP,CT,1,1,1,1,4,1
61754,SunSelect1,CA,1,0,1,1,3,1
61761,Douglas County Forest Products,OR,1,1,1,1,4,1
61822,"Princeton Energy Center, LLC",NJ,1,1,1,1,4,1
61838,Cleveland Thermal,OH,1,1,1,1,4,1
61846,Tulare BioMAT Fuel Cell,CA,1,1,1,1,4,1
61857,Toray Plastic America's CHP Plant,RI,1,1,1,1,4,1
61927,Georgia-Pacific Taylorsville Plywood,MS,1,1,1,1,4,1
62117,Beloit Memorial Hospital Power Plant,WI,1,1,0,1,3,1
62176,Berry NMW Cogens,CA,1,1,0,0,2,1
62289,Dearborn Energy Center,MI,1,1,1,1,4,1
62319,Western Sugar Cooperative - Billings,MT,1,1,1,1,4,1
62410,Cervecera de Puerto Rico,PR,0,1,0,0,1,1
62424,Iola Powerhouse & Cogeneration Facility,NY,0,1,1,1,3,1
62449,Kimberly Clark Mobile - CHP Plant,AL,1,1,1,1,4,1
62622,Overlook Medical Center,NJ,1,1,1,1,4,1
62657,DWW Solar ll,CT,0,0,1,1,2,0
62736,Harbec Energy,NY,1,1,0,1,3,1
62741,Mount Joy Wire,PA,1,1,1,1,4,1
62757,Bridgewater Complex Co-Generation Plant,MA,1,1,1,1,4,1
62762,NASA Johnson Space Center CHP,TX,1,1,1,1,4,1
62873,Carolina Poultry Power Farmville,NC,1,1,1,1,4,1
62901,Phoenix Contact - CCHP Plant,PA,1,1,1,1,4,1
62920,Burrstone Energy Center,NY,1,1,1,1,4,1
63023,Jefferson Torresdale Hospital,PA,1,1,1,1,4,1
63236,Kings Plaza Total Energy Plant (TEP),NY,1,1,1,1,4,1
63285,Valero Wilmington Cogeneration Plant,CA,1,1,1,1,4,1
63347,"AOC, Capitol Power Plant",DC,1,1,1,1,4,1
63423,BYU Central Heating Plant,UT,1,1,1,1,4,1
63438,UB Fuel Cell,CT,1,1,1,1,4,1
63439,Central CA Fuel Cell 1,CA,1,1,0,1,3,1
63478,Ross Hall Central Utility Plant,DC,1,0,1,1,3,1
63483,ACM - Midtown Thermal,NJ,1,1,1,1,4,1
63485,ECP Uptown Campus,PA,1,1,1,1,4,1
63492,DCO Burlington,NJ,1,1,1,1,4,1
63501,Montclair State University Cogen,NJ,1,1,1,1,4,1
63540,Essex County Correctional Facility Cogen,NJ,1,1,1,1,4,1
63632,Tate & Lyle Loudon Plant,TN,1,1,1,1,4,1
63673,Norwalk Hospital Plant,CT,1,1,0,1,3,1
63826,POET Biorefining - Jewell,IA,1,1,1,1,4,1
63829,"POET Biorefining - Marion, LLC",OH,1,1,1,1,4,1
63831,"POET Biorefining Caro, LLC",MI,1,1,1,1,4,1
63832,"POET Biorefining-Hanlontown, LLC",IA,1,1,1,1,4,1
63852,"POET Biorefining - North Manchester, LLC",IN,1,1,1,1,4,1
63853,POET Biorefining - Chancellor,SD,1,1,0,1,3,1
63918,POET Biorefining - Hudson,SD,1,1,1,1,4,1
63919,POET Biorefining LLC - Corning,IA,1,1,1,1,4,1
63920,POET Biorefining - Fostoria,OH,1,1,1,1,4,1
63922,POET Biorefining - Portland,IN,1,1,1,1,4,1
63923,POET Biorefining - Gowrie,IA,1,1,1,1,4,1
63924,"POET Biorefining- Alexandria, LLC",IN,1,1,1,1,4,1
63927,"POET Biorefining - Leipsic, LLC",OH,1,1,1,1,4,1
64027,SB Water Reclamation Fuel Cell,CA,1,1,0,0,2,1
64408,Georges River Energy,ME,1,1,0,1,3,1
64663,WLWPCF Cogeneration Facility,OR,1,1,0,1,3,1
64854,Tate & Lyle Lafayette South Plant,IN,1,1,0,0,2,1
65367,POET Bioprocessing- Mitchell,SD,1,1,0,0,2,1
65405,"Flint Hills Resources Pine Bend, LLC",MN,1,0,0,0,1,1
65512,"Kansas Ethanol, LLC",KS,1,0,0,0,1,1
10350,Greenleaf 1,,0,1,0,0,1,1
50976,Indiantown Cogeneration LP,,0,1,0,1,2,1
54987,Woodridge Greene Valley Treatment Plant,,0,1,1,1,3,1
57940,Wausau Paper Middletown,,0,1,0,1,2,1
,,,0,0,1,0,1,0
478,,,0,1,1,0,2,1
1594,,,0,1,1,0,2,1
6316,,,0,1,1,0,2,1
6317,,,0,1,1,0,2,1
6327,,,0,1,1,0,2,1
6334,,,0,1,1,0,2,1
7337,,,0,1,1,1,3,1
7460,,,0,1,1,0,2,1
7509,,,0,1,1,0,2,1
7701,,,0,1,1,1,3,1
10032,,,0,1,1,0,2,1
10039,,,0,1,1,0,2,1
10284,,,0,1,1,0,2,1
10297,,,0,1,1,0,2,1
10381,,,0,1,1,0,2,1
10466,,,0,1,1,1,3,1
10569,,,0,1,1,0,2,1
10596,,,0,1,1,0,2,1
10722,,,0,1,1,0,2,1
10729,,,0,1,1,0,2,1
10802,,,0,1,1,0,2,1
10812,,,0,1,1,0,2,1
50027,,,0,1,1,0,2,1
50117,,,0,1,1,0,2,1
50291,,,0,1,1,0,2,1
50424,,,0,1,1,1,3,1
50459,,,0,1,1,0,2,1
50620,,,0,1,1,1,3,1
50640,,,0,1,1,0,2,1
50651,,,0,1,1,0,2,1
50727,,,0,1,1,0,2,1
50743,,,0,1,1,0,2,1
50771,,,0,1,1,0,2,1
50811,,,0,1,1,0,2,1
50989,,,0,1,1,0,2,1
52051,,,0,1,1,1,3,1
52052,,,0,1,1,0,2,1
52084,,,0,1,1,0,2,1
52188,,,0,1,1,0,2,1
53041,,,0,1,1,0,2,1
54248,,,0,1,1,0,2,1
54286,,,0,1,1,0,2,1
54441,,,0,1,1,0,2,1
54443,,,0,1,1,0,2,1
54522,,,0,1,1,0,2,1
54578,,,0,1,1,0,2,1
54670,,,0,1,1,0,2,1
54842,,,0,1,1,1,3,1
54913,,,0,1,1,1,3,1
55059,,,0,1,1,0,2,1
55416,,,0,1,1,0,2,1
55611,,,0,1,1,0,2,1
55770,,,0,1,1,0,2,1
57425,,,0,1,1,0,2,1
58077,,,0,1,1,0,2,1
58352,,,0,1,1,1,3,1
58442,,,0,1,1,0,2,1
58663,,,0,1,1,1,3,1
