plant_id,unit_id,nox_controls
6250,1B,"LNB,SCR"
880108,BLR1,LNB
880108,BLR2,LNB
7763,1,H2O
7763,2,H2O
7763,3,H2O
7948,1,H2O
7948,2,H2O
7948,3,H2O
7948,4,H2O
7948,5,H2O
7948,6,H2O
991,GT1,"DLNB,SCR"
991,GT2,"DLNB,SCR"
990,50,"CM,LNC2"
990,60,"CM,LNC2"
2712,1,"LNB,OFA,SCR"
990,GT4,H2O
990,GT5,H2O
990,GT6,DLNB
2712,2,"LNC2,OFA,SCR"
3407,1,SCR
3407,2,SCR
55502,1,"DLNB,SCR"
55502,2,"DLNB,SCR"
55502,3,"DLNB,SCR"
55502,4,"DLNB,SCR"
3407,3,SCR
3407,4,SCR
3407,5,"LNC2,SCR"
55229,G1CT1,H2O
55229,G1CT2,H2O
55229,G2CT1,H2O
55229,G2CT2,H2O
55229,G3CT1,H2O
55229,G3CT2,H2O
55229,G4CT1,H2O
55229,G4CT2,H2O
1007,CT3,"DLNB,SCR"
1007,CT4,"DLNB,SCR"
1007,CT5,"DLNB,SCR"
55096,BLR1,
55096,BLR2,
55096,CT,DLNB
64854,CT1,DLNB
64854,CT2,DLNB
50240,2,LNB
50240,3,
3407,6,"LNC2,SCR"
50240,7,"CM,LNB"
6085,16A,
6085,16B,
3407,7,"LNC2,SCR"
3407,8,"LNC2,SCR"
7335,RCT1,H2O
7335,RCT2,H2O
6166,AB1,
6166,AB2,
3407,9,SCR
55856,1,SCR
57794,CTG01A,"DLNB,SCR"
57794,CTG01B,"DLNB,SCR"
55364,CT11,"DLNB,SCR"
55364,CT12,"DLNB,SCR"
50733,701B1,
50733,701B2,
50733,701B3,
50733,701B5,
50733,701B6,
50733,720B1,
50733,720B2,
50733,720B3,
55111,1,DLNB
55111,2,DLNB
55111,3,DLNB
55111,4,DLNB
55111,5,DLNB
55111,6,DLNB
55111,7,DLNB
55111,8,DLNB
57842,1,DLNB
55224,EU-01,H2O
55224,EU-02,H2O
55224,EU-03,H2O
55224,EU-04,H2O
1040,1,"LNB,NH3,OFA"
1040,2,"LNC2,NH3,OFA"
55259,CT1,"DLNB,SCR"
55259,CT2,"DLNB,SCR"
55148,1,H2O
55148,2,H2O
55148,3,H2O
55148,4,H2O
7258,**7,H2O
7258,**8,H2O
7258,9,DLNB
59926,AL1,DLNB
59926,AL2,DLNB
6034,1,LNB
6034,2,LNB
6034,CTG121,DLNB
6034,CTG122,DLNB
6034,CTG131,DLNB
62192,11,"DLNB,SCR"
62192,12,"DLNB,SCR"
54415,EUBLR,SNCR
880031,401,
880031,402,
55297,1,"DLNB,SCR"
55297,2,"DLNB,SCR"
55297,3,"DLNB,SCR"
55856,2,SCR
6705,1,LNBO
1702,3,LNB
1702,4,LNB
1702,A,LNB
1702,B,LNB
55718,1,DLNB
55718,2,DLNB
55718,3,DLNB
55718,4,DLNB
55088,BL1100,LNB
55088,BL2100,LNB
55088,BL3100,LNB
55088,GT2100,DLNB
55088,GT3100,DLNB
55088,GTP1,DLNB
1728,CTG111,DLNB
1728,CTG121,DLNB
63259,DEPC2,"DLNB,SCR"
63259,DEPC3,"DLNB,SCR"
63259,DEPS1,DLNB
54751,1,SNCR
10698,BLR08,
10822,1,SNCR
6035,1,
6035,CTG111,DLNB
6035,CTG112,DLNB
6035,CTG121,DLNB
1730,CTG121,
1730,CTG122,
59093,10,"DLNB,SCR"
59093,11,"DLNB,SCR"
55460,EUCT1,"DLNB,SCR"
55460,EUCT2,"DLNB,SCR"
6705,2,LNBO
6705,3,LNBO
6705,4,"LNCB,SCR"
55270,7EA,DLNB
55270,LM1,STM
55270,LM2,STM
55270,LM3,STM
55270,LM4,STM
55270,LM5,STM
55270,LM6,STM
55101,1,O
7984,1A,"H2O,O"
7984,1B,"H2O,O"
58427,100,DLNB
58427,200,DLNB
55102,1,H2O
55102,2,H2O
55102,3,H2O
55102,4,H2O
880029,2,LNB
54915,1,DLNB
10745,3,STM
10745,4,STM
10745,5,STM
10745,6,STM
10745,7,STM
10745,8,STM
10745,9,STM
10745,10,STM
10745,11,STM
10745,12,DLNB
10745,13,STM
10745,14,STM
10745,16,LNB
10745,17,LNB
10745,18,LNB
10745,19,LNB
10745,20,LNB
10745,21,LNB
8102,1,"LNCB,SCR"
8102,2,"LNCB,SCR"
2866,5,"LNB,SNCR"
2866,6,"LNBO,SCR"
55799,24,DLNB
55799,25,DLNB
55402,CT1,DLNB
55402,CT2,DLNB
55402,CT3,DLNB
55402,CT4,DLNB
7972,1,DLNB
7972,2,DLNB
7972,3,DLNB
7972,4,DLNB
10328,UNIT1,"LNB,OFA"
10328,UNIT2,"LNB,OFA"
10328,UNIT3,"LNB,OFA"
10328,UNIT4,
2866,7,"LNCB,SCR"
2442,4,"LNCB,SCR"
880045,260-03,
880045,260-04,
880045,260-06,
1866,5,
1866,7,LNB
55087,CC1,DLNB
55087,CC2,DLNB
55087,CC3,"DLNB,SCR"
55087,CC4,"DLNB,SCR"
2442,5,"LNCB,SCR"
1904,5,SCR
1904,6,
8027,1,
8027,2,
8027,3,
8027,4,
8027,7,DLNB
8027,8,DLNB
6065,1,"LNBO,OFA,SCR"
6065,2,"LNBO,OFA,SCR"
2038,1,
2038,2,DLNB
56241,CT-01,"DLNB,H2O"
56241,CT-02,"DLNB,H2O"
6058,CT1,H2O
6058,CT2,H2O
6058,CT3,H2O
55010,1,SCR
2039,ERPS11,DLNB
56164,EU006,"DLNB,H2O,SCR"
1897,3,
1897,4,
1912,7,"DLNB,SCR"
1912,8,"DLNB,SCR"
6358,1,H2O
1913,1,
1913,2,
1913,3,
1913,4,
1913,5,
1913,6,
7925,CT01,"DLNB,H2O"
7925,CT02,"DLNB,H2O"
7925,CT03,"DLNB,H2O"
7925,CT04,"DLNB,H2O"
7925,CT05,"DLNB,H2O"
7925,CT06,"DLNB,H2O"
1891,1,LNC2
1891,2,LNC2
56104,CT-1,"DLNB,NH3,SCR"
56104,CT-2,"DLNB,H2O,NH3,SCR"
2042,1,
7844,U001,DLNB
2001,7,H2O
10849,PB1,
10849,PB2,
7843,11,"DLNB,H2O"
7843,12,"DLNB,H2O"
7843,13,"DLNB,H2O"
1927,10,"DLNB,SCR"
1927,9,"DLNB,SCR"
6741,1,
6076,3,LNC3
6076,4,LNC3
6030,1,LNC3
7947,1,H2O
6824,1,
6824,2,
6030,2,"LNC3,OFA"
2817,1,"LNB,OFA,SNCR"
55262,CT1,SCR
55263,CT1,SCR
55264,CT1,SCR
2817,2,"OFA,SNCR"
6165,1,LNC3
6165,2,LNC3
6165,3,LNBO
2828,B008,
2828,B010,
59773,1,"DLNB,SCR"
59773,2,"DLNB,SCR"
60376,1,"DLNB,SCR"
60376,2,"DLNB,SCR"
880042,P009,
880042,P010,
880042,P011,
880042,P012,
55247,CT1,"DLNB,H2O"
55247,CT2,"DLNB,H2O"
55247,CT3,"DLNB,H2O"
55247,CT4,"DLNB,H2O"
55247,CT5,"DLNB,H2O"
55247,CT6,"DLNB,H2O"
2831,1,
55350,1A,"DLNB,SCR"
55350,1B,"DLNB,SCR"
2837,6,
2847,1,H2O
2847,2,H2O
2847,3,"DLNB,H2O"
55701,CT01,"DLNB,NH3,SCR,STM"
55701,CT02,"DLNB,NH3,SCR,STM"
8069,1,LNC3
8069,2,LNC3
8102,B001,
8102,B002,
55228,G1CT1,H2O
55228,G1CT2,H2O
55228,G2CT1,H2O
55228,G2CT2,H2O
55228,G3CT1,H2O
55228,G3CT2,H2O
55228,G4CT1,H2O
55228,G4CT2,H2O
62949,P001,"DLNB,SCR"
62949,P002,"DLNB,SCR"
62949,P003,"DLNB,SCR"
55736,CTG1,"DLNB,SCR"
55736,CTG2,"DLNB,SCR"
55736,CTG3,"DLNB,SCR"
55736,CTG4,"DLNB,SCR"
160,2,OFA
160,3,OFA
113,1,LNC2
113,3,LNC3
54238,BIOMS1,SCR
880083,B026,
61322,CC1,"DLNB,SCR"
55110,1,DLNB
55110,2,DLNB
55110,3,DLNB
55110,4,DLNB
55110,5,DLNB
55110,6,DLNB
55110,7,DLNB
55110,8,DLNB
50044,B132,LNB
2832,6,
983,1,"OFA,SCR"
983,2,"OFA,SCR"
59326,1,"DLNB,SCR"
2861,CTA,
2848,H-7,
880030,B034,LNB
880030,B035,LNB
7783,P001,H2O
7782,P001,H2O
59764,1,"DLNB,SCR"
59764,2,"DLNB,SCR"
10244,B002,
10244,B003,
880109,B001,"CM,LNB"
2880,CTG4,H2O
2880,CTG5,H2O
2880,CTG6,H2O
7872,1,"DLNB,H2O"
7872,2,"DLNB,H2O"
7872,3,"DLNB,H2O"
55401,CT-1,"DLNB,H2O,SCR"
55401,CT-2,"DLNB,H2O,SCR"
55401,CT-3,"DLNB,H2O"
55401,CT-4,"DLNB,H2O"
55401,CT-5,"DLNB,H2O"
60356,1,"DLNB,SCR"
60356,2,"DLNB,SCR"
55248,CT4,"DLNB,H2O"
55248,CT5,"DLNB,H2O"
55248,CT6,"DLNB,H2O"
55248,CT7,"DLNB,H2O"
55348,1,"DLNB,H2O"
55348,2,"DLNB,H2O"
55348,3,"DLNB,H2O"
55348,4,"DLNB,H2O"
983,3,"OFA,SCR"
983,4,"OFA,SCR"
983,5,"OFA,SCR"
55397,CT1,"DLNB,SCR"
55397,CT2,"DLNB,SCR"
55503,1,"DLNB,SCR"
55503,2,"DLNB,SCR"
55503,3,"DLNB,SCR"
2869,1A,
2869,1B,
2869,2,"DLNB,H2O"
2869,3,"DLNB,H2O"
2869,4,"DLNB,H2O"
2869,5,"DLNB,H2O"
2869,6,"DLNB,H2O"
7158,**GT1,H2O
7158,**GT2,H2O
7158,**GT3,H2O
7158,**GT4,H2O
7158,**GT5,H2O
7158,**GT6,H2O
3982,1,"O,OFA,SNCR"
3982,2,"O,OFA,SNCR"
3992,8,
3992,9,O
983,6,OFA
2876,1,"OFA,SCR"
7159,**1,H2O
7159,**2,H2O
7159,**3,H2O
7159,**4,H2O
55029,B01,H2O
2876,2,"OFA,SCR"
7863,1,"DLNB,H2O"
7863,2,"DLNB,H2O"
2876,3,"OFA,SCR"
2876,4,"OFA,SCR"
3991,1,
3991,2,
56031,CTG-1,"DLNB,SCR"
56031,CTG-2,"DLNB,SCR"
4005,3,
4005,4,
6253,**5,H2O
6253,P30,
6253,P31,
6253,P32,
6253,P33,
6253,P34,
6253,P35,
6253,P36,
6253,P37,
55836,1A,H2O
55836,1B,H2O
2876,5,"OFA,SCR"
2823,B1,"OFA,SNCR"
602,2,"LNBO,SCR"
56480,1A,H2O
56480,1B,H2O
55558,B06,"H2O,SCR"
55135,CT01,DLNB
55135,CT02,DLNB
7270,**1,H2O
7270,**2,H2O
7270,**3,H2O
7270,**4,H2O
4040,11,"DLNB,SCR"
4040,12,"DLNB,SCR"
4040,21,"DLNB,SCR"
4040,22,"DLNB,SCR"
4072,32,DLNB
55641,CT-01,"DLNB,SCR"
55641,CT-02,"DLNB,SCR"
55641,CT-03,"DLNB,SCR"
55641,CT-04,"DLNB,SCR"
55391,CT-1,"DLNB,H2O"
55391,CT-2,"DLNB,H2O"
55391,CT-3,"DLNB,H2O"
58124,1,SNCR
56166,1,DLNB
56166,2,DLNB
7203,**CT1,H2O
7203,**CT2,H2O
7203,**CT3,H2O
7203,**CT4,H2O
3118,1,"LNC3,SCR"
3118,2,"LNC3,SCR"
3122,3,"LNBO,SCR"
3797,6,"LNC3,SCR"
4042,1,LNB
4042,2,LNB
4042,3,LNB
4042,4,LNB
7991,U1,"H2O,SCR"
7991,U2,"H2O,SCR"
4076,**33,H2O
4076,**34,"DLNB,H2O"
4076,31A,
4076,31B,
4076,32A,
4076,32B,
4078,2,OFA
7213,1,"O,SNCR"
4078,32A,
4078,32B,
7213,2,"O,SNCR"
4014,1,
4014,2,
4014,3,
4014,4,
4014,5,
4014,6,
55011,1,SCR
202,1,
56505,SN04,H2O
56505,SN06,H2O
56505,SN07,H2O
55340,1,"DLNB,SCR"
55340,2,"DLNB,SCR"
3935,1,"LNB,SCR"
7825,CT1,DLNB
56328,1,DLNB
56328,2,DLNB
56328,3,DLNB
56328,4,DLNB
55418,CT-1,"DLNB,SCR"
55418,CT-2,"DLNB,SCR"
6641,1,LNC2
6641,2,LNC2
3935,2,"LNB,SCR"
170,4,
55714,SN-01,"DLNB,SCR"
55714,SN-02,"DLNB,SCR"
203,1,
55221,G1,STM
55221,G2,STM
55221,G3,STM
55221,G4,STM
55221,G5,STM
55221,G6,STM
55221,G7,DLNB
55075,CT-1,DLNB
3935,3,"LNCB,SCR"
201,2,"DLNB,H2O"
55380,CTG-1,SCR
55380,CTG-2,SCR
55380,CTG-3,SCR
55380,CTG-4,SCR
55380,CTG-5,SCR
55380,CTG-6,SCR
55380,CTG-7,SCR
55380,CTG-8,SCR
6009,1,LNC2
6009,2,LNC2
55173,CT1,SCR
55173,CT2,SCR
55173,CT3,SCR
55173,CT4,SCR
1416,5A,
1416,CTG-6A,"DLNB,SCR"
1416,CTG-6B,"DLNB,SCR"
55433,CTG-1,DLNB
55433,CTG-2,DLNB
55433,CTG-3,DLNB
55433,CTG-4,DLNB
1464,1B1,"LNB,O"
1464,1B2,"LNB,O"
1464,CTG1,DLNB
1464,CTG2,DLNB
3948,1,"LNB,SCR"
6055,2B2,"LNBO,O,SNCR"
6055,2B3,"LNBO,SNCR"
6190,1,
6190,2,"LNBO,SNCR"
3948,2,"LNB,SCR"
3954,1,"LNC1,SCR"
55165,GTG1,DLNB
55165,GTG2,DLNB
55404,COG01,DLNB
55404,COG02,DLNB
1396,1-Jun,"DLNB,SCR"
1396,1-Jul,"DLNB,SCR"
1396,2-Jul,"DLNB,SCR"
56283,U-1,H2O
56283,U-2,H2O
1439,15,
1439,16,
58478,CC01,SCR
60927,1A,"DLNB,SCR"
60927,1B,"DLNB,SCR"
1417,3,
1417,4,
1402,2,CM
1402,3,CM
1391,1A,LNC1
1391,2A,LNC1
1391,3A,LNC1
1391,4A,H2O
1391,5A,DLNB
3954,2,"LNC1,SCR"
3954,3,"LNC1,SCR"
1403,4,CM
1403,5,CM
1403,6A,"H2O,SCR"
1403,6B,"H2O,SCR"
55467,CTGEN1,"DLNB,SCR"
55467,CTGEN2,"DLNB,SCR"
55467,CTGEN3,"DLNB,SCR"
55620,1-Jan,"DLNB,SCR"
55620,2-Jan,"DLNB,SCR"
55620,1-Feb,DLNB
55419,500,"DLNB,SCR"
55419,600,"DLNB,SCR"
55419,700,"DLNB,SCR"
55419,800,"DLNB,SCR"
55117,RS-5,"DLNB,SCR"
55117,RS-6,"DLNB,SCR"
1393,6,LNC2
60926,1A,"DLNB,SCR"
60926,1B,"DLNB,SCR"
1404,7AB,
56108,U-1,H2O
56108,U-2,H2O
55089,CT1,DLNB
55089,CT2,DLNB
55089,CT3,DLNB
1400,3,
1400,4,DLNB
55486,CTG01,DLNB
55486,CTG02,DLNB
8056,1,"CM,LNCB"
8056,2,"CM,LNCB"
8056,4,STM
55210,1,"DLNB,H2O,SCR"
55977,CTG-1,"DLNB,SCR"
2454,121B,OFA
2454,122B,OFA
2454,123T,DLNB
2454,124T,DLNB
6264,1,"LNB,SCR"
3,5,"LNC2,SCR"
56458,HOBB1,"DLNB,SCR"
56458,HOBB2,"DLNB,SCR"
58284,1,"DLNB,SCR"
7967,1,H2O
7967,2,H2O
55343,CTG1,"DLNB,SCR"
55343,CTG2,"DLNB,SCR"
2446,051B,OFA
7975,1,H2O
7975,2,H2O
7975,3,H2O
7975,4,H2O
2450,1,
2450,2,
2450,3,
55039,GT-1,"DLNB,H2O"
2444,6,
2444,7,
2444,8,
2444,9,"DLNB,SCR"
55802,CTG1,DLNB
3006,10,H2O
3006,11,H2O
3006,3,
3006,4,DLNB
3006,5,DLNB
3006,6,DLNB
3006,7,H2O
3006,8,H2O
3006,9,H2O
58325,1,DLNB
7757,1,"DLNB,SCR"
7757,2,"DLNB,SCR"
7757,3,"DLNB,SCR"
7757,4,"DLNB,SCR"
8059,7251,DLNB
8059,7252,DLNB
50558,CC01,STM
165,1,OFA
26,5,"LNC2,SCR"
165,3,SCR
55146,CTGEN1,SCR
55146,CTGEN2,SCR
55146,CTGEN3,SCR
2951,10,H2O
2951,6,
2951,7,
2951,8,
2951,9,H2O
6772,1,LNBO
55457,CT1,DLNB
55457,CT2,DLNB
3008,1,
3008,2,
3008,3,"O,OFA"
2952,4,"LNC3,OFA"
2952,5,"LNC3,OFA"
2952,6,OFA
2953,T10,H2O
2953,T11,H2O
2953,T12,H2O
2953,T6,H2O
2953,T7,H2O
2953,T8,H2O
2953,T9,H2O
2963,3301A,DLNB
2963,3301B,DLNB
2963,3302,LNCB
6002,1,"LNB,SCR"
55225,CTG-1,DLNB
55225,CTG-2,DLNB
55225,CTG-3,DLNB
55225,CTG-4,DLNB
762,2,
762,3,H2O
762,4,H2O
55463,CT-01,"DLNB,SCR"
55463,CT-02,"DLNB,SCR"
55463,CT-03,"DLNB,SCR"
55463,CT-04,"DLNB,SCR"
6002,2,"LNB,SCR"
6002,3,"LNB,SCR"
6002,4,"LNB,SCR"
645,BB03,"NH3,O,SCR"
4940,1501,
4940,1502,
4940,1503,CM
4940,1504,CM
2956,1,LNB
2956,2,LNB
2956,3,LNB
645,BB04,"LNC2,NH3,SCR"
628,4,"LNB,SCR"
2964,8002,
2964,8003,"LNCB,OFA"
2964,8004,CM
2964,8005,CM
2964,801N,
2964,801S,
55651,CT-01,DLNB
55651,CT-02,DLNB
55651,CT-03,DLNB
55651,CT-04,DLNB
55501,CTGDB1,DLNB
55501,CTGDB2,DLNB
55501,CTGDB3,DLNB
55501,CTGDB4,DLNB
63628,5A-1,
63628,5A-2,
63628,5B-1,
63628,5B-2,
2965,1402,
2965,1404,
2966,4,
2966,5,
10298,CG801,"DLNB,O"
10298,CG802,"DLNB,O"
10298,CG802A,
10298,CG803,"DLNB,O"
10298,CG804,"DLNB,O"
57865,1,DLNB
57865,2,DLNB
57865,3,DLNB
60264,BCGT1,DLNB
60264,BCGT2,DLNB
60264,BCGT3,DLNB
60264,BCGT4,DLNB
60264,BCGT5,DLNB
60264,BCGT6,DLNB
4939,1,
4939,3,SCR
4939,4,SCR
55168,CTG-1A,DLNB
55168,CTG-1B,DLNB
55327,CTG-1,SCR
55327,CTG-2,SCR
55327,CTG-3,SCR
55064,1,"DLNB,SCR"
55064,2,"DLNB,SCR"
55172,GT-1,"DLNB,SCR"
55172,GT-2,"DLNB,SCR"
55172,GT-3,DLNB
64383,CT-1,"H2O,SCR"
64383,CT-2,"H2O,SCR"
64383,CT-3,"H2O,SCR"
64383,CT-4,"H2O,SCR"
64383,CT-5,"H2O,SCR"
64383,CT-6,"H2O,SCR"
64383,CT-7,"H2O,SCR"
64383,CT-8,"H2O,SCR"
55357,CTG1,"DLNB,SCR"
55357,CTG2,"DLNB,SCR"
65373,CT-1,"H2O,SCR"
65373,CT-2,"H2O,SCR"
65373,CT-3,"H2O,SCR"
65373,CT-4,"H2O,SCR"
65373,CT-5,"H2O,SCR"
65373,CT-6,"H2O,SCR"
65373,CT-7,"H2O,SCR"
65373,CT-8,"H2O,SCR"
52176,1,STM
52176,2,DLNB
7762,HRSG1,DLNB
7762,HRSG2,DLNB
58378,CTHRSG,"DLNB,SCR"
3460,CBY1,SCR
3460,CBY2,SCR
56806,CBY41,"DLNB,SCR"
56806,CBY42,"DLNB,SCR"
60460,CT1,"H2O,SCR"
60460,CT2,"H2O,SCR"
55299,CTG1,SCR
55299,CTG2,SCR
55299,CTG3,SCR
55187,CHV1,SCR
55187,CHV2,SCR
55187,CHV3,SCR
55187,CHV4,SCR
6178,1,LNC3
56350,CT-4A,SCR
56350,CT-4B,SCR
56350,CT1A,"DLNB,SCR"
56350,CT1B,"DLNB,SCR"
56350,CT2A,"DLNB,SCR"
56350,CT2B,"DLNB,SCR"
60122,CT7,"NH3,SCR"
60122,CT8,"NH3,SCR"
9,CTG-1,H2O
55206,CU1,DLNB
55206,CU2,DLNB
55358,CT1,"DLNB,SCR"
55358,CT2,"DLNB,SCR"
55358,CT3,"DLNB,SCR"
55358,CT4,"DLNB,SCR"
3548,GT-1A,H2O
3548,GT-1B,H2O
3548,GT-2A,H2O
3548,GT-2B,H2O
3548,GT-3A,H2O
3548,GT-3B,H2O
3548,GT-4A,H2O
3548,GT-4B,H2O
8063,CT1,H2O
8063,CT2,H2O
8063,CT3,H2O
8063,CT4,H2O
55464,CTG1,"DLNB,SCR"
55464,CTG2,"DLNB,SCR"
55464,CTG3,"DLNB,SCR"
55464,CTG4,"DLNB,SCR"
55464,CTG5,"DLNB,SCR"
55176,1,DLNB
55176,2,DLNB
58471,CT-1,DLNB
58471,CT-2,DLNB
55223,GT-1,SCR
50625,61STK1,"DLNB,SCR"
50625,61STK2,"DLNB,SCR"
50625,61STK3,"DLNB,SCR"
55480,U1,DLNB
55480,U2,DLNB
55480,U3,DLNB
55480,U4,DLNB
55480,U5,DLNB
55480,U6,DLNB
56152,CTG1,
55226,GT1,DLNB
55226,GT2,DLNB
55226,GT3,DLNB
55226,GT4,DLNB
55098,1,DLNB
55098,2,DLNB
3490,1,CM
3490,2,"CM,OFA"
3464,GBY73,H2O
3464,GBY74,H2O
3464,GBY81,H2O
3464,GBY82,H2O
3464,GBY83,H2O
3464,GBY84,H2O
55086,101,DLNB
55086,102,DLNB
55153,CTG-1,DLNB
55153,CTG-2,DLNB
55153,CTG-3,DLNB
55153,CTG-4,DLNB
136,1,"LNBO,SCR"
63335,CT-1,"H2O,SCR"
63335,CT-2,"H2O,SCR"
63335,CT-3,"H2O,SCR"
63335,CT-4,"H2O,SCR"
63335,CT-5,"H2O,SCR"
63335,CT-6,"H2O,SCR"
63335,CT-7,"H2O,SCR"
63335,CT-8,"H2O,SCR"
3491,3,"CM,SCR"
3491,4,SCR
3491,5,SCR
56604,HCCT1,DLNB
56604,HCCT2,DLNB
6193,061B,"LNC2,OFA"
6193,062B,"LNC3,OFA"
6193,063B,"LNC3,OFA"
55664,GT-1,"DLNB,SCR"
55664,GT-2,"DLNB,SCR"
55144,STK1,SCR
55144,STK2,SCR
55144,STK3,SCR
55144,STK4,SCR
136,2,"LNBO,SCR"
6823,W1,"LNB,SCR"
3604,GT1,SCR
55230,CT-1,"DLNB,NH3,SCR"
55230,CT-2,"DLNB,NH3,SCR"
55230,CT-3,"DLNB,NH3,SCR"
55230,CT-4,"DLNB,NH3,SCR"
54817,EAST,SCR
3482,151B,OFA
3482,152B,LNC2
3482,153T,DLNB
3482,154T,DLNB
3476,5,
55365,GT-1,DLNB
55365,GT-2,DLNB
55365,GT-3,DLNB
55365,GT-4,DLNB
3452,1,CM
3452,2,"LNBO,SCR"
55097,1,DLNB
55097,2,DLNB
55097,3,DLNB
55097,4,DLNB
3439,4,"H2O,SCR"
3439,5,"H2O,SCR"
3609,CGT1,SCR
3609,CGT2,SCR
3609,CGT3,SCR
3609,CGT4,SCR
3457,1,SCR
3457,2,SCR
1355,3,"LNC3,SCR"
1356,1,"LNC2,SCR"
55154,1,SCR
55154,2,SCR
55123,CTG-1,SCR
55123,CTG-2,SCR
65372,CT-1,"H2O,SCR"
65372,CT-2,"H2O,SCR"
65372,CT-3,"H2O,SCR"
65372,CT-4,"H2O,SCR"
65372,CT-5,"H2O,SCR"
65372,CT-6,"H2O,SCR"
1356,2,LNC3
1356,3,"LNBO,SCR"
1356,4,"LNBO,SCR"
55091,STK1,"DLNB,H2O,SCR"
55091,STK2,"DLNB,H2O,SCR"
55091,STK3,"DLNB,H2O,SCR"
55091,STK4,"DLNB,SCR"
55091,STK5,"DLNB,SCR"
55091,STK6,"DLNB,SCR"
58562,GT-1,SCR
58562,GT-2,SCR
58562,GT-3,SCR
58562,GT-4,SCR
60925,CT1,"DLNB,SCR"
60925,CT2,"DLNB,SCR"
3492,CT1,H2O
3492,CT2,H2O
3492,CT3,H2O
3492,CT4,H2O
3492,CT5,H2O
3492,CT6,H2O
3453,6,"CM,LNB"
3453,7,"CM,LNB"
3453,8,SCR
55065,1,DLNB
55065,2,DLNB
56326,GEN1,DLNB
56326,GEN2,DLNB
56326,GEN3,DLNB
55122,N-20A,
55122,N-20B,
60910,1GT,
55708,BFB-1,SNCR
50137,1,STM
3456,**4,H2O
3456,**5,H2O
3456,1,
3456,2,
3456,3,
3456,GT-6A,DLNB
3456,GT-6B,DLNB
3484,141B,OFA
3484,142B,OFA
3484,143B,OFA
3441,8,SCR
3441,9,SCR
3611,1,
3611,2,
6041,1,"LNB,SCR"
6041,2,"LNC1,SCR"
55215,GT1,DLNB
55215,GT2,DLNB
55215,GT3,DLNB
55215,GT4,DLNB
50815,ENG101,DLNB
50815,ENG201,DLNB
50815,ENG301,DLNB
50815,ENG401,DLNB
50815,ENG501,DLNB
50815,ENG601,DLNB
1364,1,LNC2
54676,GT81,
54676,GT82,
54676,GT83,
50109,HRSG1,STM
50109,HRSG2,STM
55047,CG-1,"DLNB,SCR"
55047,CG-2,"DLNB,SCR"
55047,CG-3,"DLNB,SCR"
3494,CT1,H2O
3494,CT2,H2O
3494,CT3,H2O
3494,CT4,H2O
3494,CT5,H2O
3485,111B,
3485,112B,
3485,114B,OFA
60459,CT1,"H2O,SCR"
60459,CT2,"H2O,SCR"
54748,GT1,
10154,1,
10154,2,
4195,2,
4195,3,
56349,CT1A,"DLNB,SCR"
56349,CT1B,"DLNB,SCR"
56349,CT2A,"DLNB,SCR"
56349,CT2B,"DLNB,SCR"
3628,**4,H2O
3628,**5,H2O
3628,1,
3628,2,
3628,3,CM
3576,BW2,OFA
3576,BW3,LNBO
3576,CE1,LNC2
3576,GE4,DLNB
58005,CTG1,"DLNB,SCR"
58005,CTG2,"DLNB,SCR"
55137,CTG-1,DLNB
55137,CTG-2,DLNB
55137,CTG-3,DLNB
6243,1,OFA
6243,2,"H2O,SCR"
6243,3,"H2O,SCR"
62548,CT1,SCR
62548,CT2,SCR
55120,CTG-1,"DLNB,SCR"
55120,CTG-2,"DLNB,SCR"
3459,1,
3459,3,LNC2
3459,4,CM
3459,5,LNC1
3631,CT7,"DLNB,SCR"
3631,CT8,"DLNB,SCR"
3631,CT9,"DLNB,SCR"
1364,2,LNC2
1364,3,"LNB,SCR"
1364,4,"LNB,SCR"
56603,SJCCT1,DLNB
56603,SJCCT2,DLNB
7325,SJS1,"DLNB,H2O"
7325,SJS2,"DLNB,H2O"
6071,1,"LNC1,SCR"
7900,SH1,"H2O,SCR"
7900,SH2,"H2O,SCR"
7900,SH3,"H2O,SCR"
7900,SH4,"H2O,SCR"
7900,SH5,"DLNB,SCR"
7900,SH6,"H2O,SCR"
7900,SH7,"H2O,SCR"
6071,2,SCR
3559,10,SCR
3559,9,DLNB
3601,1,"O,OFA"
3601,2,"O,OFA"
3601,3,"CM,OFA"
55470,EPN801,"DLNB,SCR"
55470,EPN802,"DLNB,SCR"
55470,EPN803,"DLNB,SCR"
4266,4,LNB
4266,5,LNB
3504,1,LNB
3504,2,LNC2
55015,1,DLNB
55015,2,DLNB
55015,3,DLNB
55015,4,DLNB
4937,CT-1,"DLNB,NH3,SCR"
4937,CT-2,"DLNB,NH3,SCR"
3469,THW31,CM
3469,THW32,CM
3469,THW33,
3469,THW34,
3469,THW41,
3469,THW42,
3469,THW43,
3469,THW44,CM
3469,THW51,H2O
3469,THW52,H2O
3469,THW53,H2O
3469,THW54,H2O
3469,THW55,H2O
3469,THW56,H2O
60468,CT-1,"H2O,SCR"
58001,CTG1,"DLNB,SCR"
58001,CTG2,"DLNB,SCR"
58001,CTG3,"DLNB,SCR"
58001,CTG4,"DLNB,SCR"
55062,1,DLNB
55062,2,DLNB
55062,3,DLNB
55132,OGTDB1,DLNB
55132,OGTDB2,DLNB
55132,OGTDB3,DLNB
52088,GT-A,STM
52088,GT-B,DLNB
